

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
  1090  031D                     	;# 
  1091  031E                     	;# 
  1092  038C                     	;# 
  1093  038D                     	;# 
  1094  0394                     	;# 
  1095  0395                     	;# 
  1096  0396                     	;# 
  1097  040C                     	;# 
  1098  040D                     	;# 
  1099  0415                     	;# 
  1100  0416                     	;# 
  1101  0417                     	;# 
  1102  041C                     	;# 
  1103  041D                     	;# 
  1104  041E                     	;# 
  1105  048D                     	;# 
  1106  0491                     	;# 
  1107  0492                     	;# 
  1108  0493                     	;# 
  1109  0493                     	;# 
  1110  0494                     	;# 
  1111  0495                     	;# 
  1112  0496                     	;# 
  1113  0497                     	;# 
  1114  0791                     	;# 
  1115  0792                     	;# 
  1116  0793                     	;# 
  1117  0794                     	;# 
  1118  0795                     	;# 
  1119  0798                     	;# 
  1120  0799                     	;# 
  1121  079A                     	;# 
  1122  079B                     	;# 
  1123  079C                     	;# 
  1124  079D                     	;# 
  1125  07A0                     	;# 
  1126  07A1                     	;# 
  1127  07A2                     	;# 
  1128  07A3                     	;# 
  1129  07A4                     	;# 
  1130  07A5                     	;# 
  1131  07A6                     	;# 
  1132  07A7                     	;# 
  1133  07A8                     	;# 
  1134  07A9                     	;# 
  1135  07AA                     	;# 
  1136  07AB                     	;# 
  1137  07AC                     	;# 
  1138  07AD                     	;# 
  1139  07AE                     	;# 
  1140  07AF                     	;# 
  1141  07B0                     	;# 
  1142  07B1                     	;# 
  1143  07B2                     	;# 
  1144  07B3                     	;# 
  1145  07B4                     	;# 
  1146  07B5                     	;# 
  1147  07B6                     	;# 
  1148  07B7                     	;# 
  1149  0FE4                     	;# 
  1150  0FE5                     	;# 
  1151  0FE6                     	;# 
  1152  0FE7                     	;# 
  1153  0FE8                     	;# 
  1154  0FE9                     	;# 
  1155  0FEA                     	;# 
